ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Product Type,ENERGY STAR Storm Window Zone,Operator type,Number of tracks,Frame Material,Frame Finished (painted or coated),Glazing Material,Number of glazing layers,Emissivity,Solar Transmittance,AERC 1.2 Air Leakage Rating,Screen included,Screen Size,Weep Holes,Alternate  Moisture Management,Weather Stripping included,Thermal breaks for metal frame mounting included,Manufacturer Warranty,Manufacturer Warranty Period,Date Available on the market,Date Certified,Markets,CB Model Identifier
2330269,Larson Manufacturing Company,Larson,Performance Low-E 3-Track Double Hung Storm Window,L301E,"Performance Low-E 3-Track Double Hung Storm Window,L301E,Performance Series exterior aluminum three-track operable double-hung storm window with low-E glass",Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Triple-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.8,Yes,Partial,Yes,,Yes,No,Yes,10 years,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L301E_11212018134622_6317407
2330516,Larson Manufacturing Company,Larson,Performance Low-E Picture Storm Window,L501E,"Performance Low-E Picture Storm Window,L501E,Performance Series exterior aluminum stationary picture storm window with low-E glass",Exterior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.8,No,,Yes,,Yes,No,Yes,10 years,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L501E_11212018134833_9526330
2330517,Larson Manufacturing Company,Larson,Premium Low-E 2-Track Double Hung Storm Window,L203E,"Premium Low-E 2-Track Double Hung Storm Window,L203E,Premium Series exterior aluminum two-track operable double-hung storm window with low-E glass",Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.7,Yes,"Partial,Full",Yes,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L203E_11212018135157_6513635
2330518,Larson Manufacturing Company,Larson,Premium Low-E Picture Storm Window,L503E,"Premium Low-E Picture Storm Window,L503E,Premium Series exterior aluminum stationary picture storm window with low-E glass",Exterior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.4,Yes,Full,Yes,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L503E_11212018135652_3028528
2330519,Larson Manufacturing Company,Larson,Premium Low-E 2-Track Slider Storm Window,L603E,"Premium Low-E 2-Track Slider Storm Window,L603E,Premium Series exterior aluminum two-track operable sliding storm window with low-E glass",Exterior Storm Window,Northern,Horizontal Slider,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,1,Yes,"Partial,Full",Yes,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L603E_11212018135850_6402093
2330520,Larson Manufacturing Company,Larson,Premium Low-E Slider Picture Storm Window,L623E,"Premium Low-E Slider Picture Storm Window,L623E,Premium Series exterior aluminum two-track operable/stationary/operable sliding storm window with low-E glass",Exterior Storm Window,Northern,Combination,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,1,Yes,Partial,Yes,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_L623E_11212018140028_8621484
2330521,Larson Manufacturing Company,Larson,ComfortSEAL Low-E Interior Single Hung Window,I200E,"ComfortSEAL Low-E Interior Single Hung Window,I200E,Interior operable single-hung storm window with low-E glass",Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.3,Yes,Partial,No,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_I200E_11212018140151_6214563
2330522,Larson Manufacturing Company,Larson,ComfortSEAL Low-E Interior Picture Window,I500E,"ComfortSEAL Low-E Interior Picture Window,I500E,Interior stationary storm window with low-E glass",Interior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.2,No,,No,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_I500E_11212018141039_6150476
2330523,Larson Manufacturing Company,Larson,ComfortSEAL Low-E Interior Slider Window,I600E,"ComfortSEAL Low-E Interior Slider Window,I600E,Interior operable sliding storm window with low-E glass",Interior Storm Window,Northern,Horizontal Slider,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,0.4,Yes,Partial,No,,Yes,No,Yes,Limited Lifetime,10/31/2018,11/21/2018,"United States, Canada",ES_1142485_I600E_11212018141222_5581476
2331461,Larson Manufacturing Company,Larson,Performance Low-E 2-Track Double Hung Storm Window,L201ES,"Performance Low-E 2-Track Double Hung Storm Window,L201ES,Performance Series exterior aluminum two-track operable double-hung storm window with low-E glass",Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,1.2,Yes,Partial,Yes,,Yes,No,Yes,10 years,10/31/2018,12/14/2018,"United States, Canada",ES_1142485_L201ES_12132018145301_9986841
2331462,Larson Manufacturing Company,Larson,Performance Low-E 2-Track Double Hung Storm Window,L201E,,Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.15,0.69,1.2,Yes,Partial,Yes,,Yes,No,Yes,10 years,10/31/2018,12/14/2018,"United States, Canada",ES_1142485_L201E_12132018145301_9986841
2344314,"QUANTA Technologies, Inc.",QUANTAPANEL,502-PW Architectural Low-e Storm Window S,502-PW Architectural Low-e Storm Window S,,Exterior Storm Window,Southern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.17,0.46,1.1,No,,Yes,,Yes,No,Yes,20 years,10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 502-PW Architectural Low-e Storm Window_08092019172502_7644311
2344316,"QUANTA Technologies, Inc.",QUANTAPANEL,606-SL Architectural Low-e Storm Window,606-SL Architectural Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,0.4,Yes,Partial,No,,Yes,No,Yes,20 years,8/1/2011,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 606-SL Architectural Low-e Storm Window_08092019161148_6325799
2344317,"QUANTA Technologies, Inc.",QUANTAPANEL,602-PW Architectural Low-e Storm Window,602-PW Architectural Low-e Storm Window,,Interior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.16,0.74,0.1,No,,No,,Yes,No,Yes,20 years,9/1/2011,9/5/2019,"United States, Canada",ES_1143354_QUANTAPANEL 602-PW Architectural Low-e Storm Window_08092019180514_4376794
2344402,"QUANTA Technologies, Inc.",QUANTAPANEL,506-SL Architectural Low-e Storm Window N,506-SL Architectural Low-e Storm Window N,,Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,1.1,Yes,Partial,Yes,,Yes,No,Yes,20 years,10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 506-SL Architectural Low-e Storm Window_08122019153936_2269250
2345433,"QUANTA Technologies, Inc.",QUANTAPANEL,604-DH Architectural Low-e Storm Window,604-DH Architectural Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,0.4,Yes,Partial,No,,Yes,No,Yes,"Limited, 20 years",8/1/2019,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 604-DH Architectural Low-e Storm Window_08222019095436_9211694
2345434,"QUANTA Technologies, Inc.",QUANTAPANEL,605-DH Architectural Low-e Storm Window,605-DH Architectural Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,0.4,No,,No,,Yes,No,Yes,"Limited, 20 years",1/1/2012,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 605-DH Architectural Low-e Storm Window_08222019101331_3639947
2345757,"QUANTA Technologies, Inc.",QUANTAPANEL,502-PW Architectural Low-e Storm Window N,502-PW Architectural Low-e Storm Window N,,Exterior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.16,0.74,1.1,No,,Yes,,Yes,No,Yes,"Limited, 20 year",10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 502-PW Architectural Low-e Storm Window N_08302019084140_4838983
2345758,"QUANTA Technologies, Inc.",QUANTAPANEL,506-SL Architectural Low-e Storm Window S,506-SL Architectural Low-e Storm Window S,,Exterior Storm Window,Southern,Horizontal Slider,Two-Track,Aluminum,Yes,Glass with a coating,1,0.17,0.46,1.3,Yes,Partial,Yes,,Yes,No,Yes,"Limited, 20 years",10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 506-SL Architectural Low-e Storm Window S_08302019111656_2393915
2345759,"QUANTA Technologies, Inc.",QUANTAPANEL,504-DH Architectural Low-e Storm Window S,504-DH Architectural Low-e Storm Window S,,Exterior Storm Window,Southern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.17,0.46,1.3,Yes,Partial,Yes,,Yes,No,Yes,"Limited, 20 years",10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 504-DH Architectural Low-e Storm Window S_08302019110537_4231225
2345760,"QUANTA Technologies, Inc.",QUANTAPANEL,504-DH Architectural Low-e Storm Window N,504-DH Architectural Low-e Storm Window N,,Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,1.3,Yes,Partial,Yes,,Yes,No,Yes,"Limited, 20 years",10/1/2010,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 504-DH Architectural Low-e Storm Window N_08302019111128_8917962
2345761,"QUANTA Technologies, Inc.",QUANTAPANEL,607-SL Architectural Low-e Storm Window,607-SL Architectural Low-e Storm Window,,Interior Storm Window,Northern,Horizontal Slider,Two-Track,Aluminum,Yes,Glass with a coating,1,0.16,0.74,0.4,No,,No,,Yes,No,Yes,"Limited, 20 years",6/1/2019,8/21/2019,"United States, Canada",ES_1143354_QUANTAPANEL 607-SL Architectural Low-e Storm Window_08222019105352_827752
2348691,"QUANTA Technologies, Inc.",QUANTAPANEL,502-PW Architectural T Low-e Storm Window,502-PW Architectural T Low-e Storm Window,,Exterior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.2,0.77,1.1,No,,Yes,,Yes,No,Yes,"Limited, 20 year",10/1/2010,10/18/2019,"United States, Canada",ES_1143354_502-PW Architectural T Low-e Storm Window_10172019170338_4758111
2349095,"QUANTA Technologies, Inc.",QUANTAPANEL,506 SL Architectural T Low-e Storm Window,506 SL Architectural T Low-e Storm Window,,Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,1.1,Yes,Partial,Yes,,Yes,No,Yes,20 years,10/1/2010,10/29/2019,"United States, Canada",ES_1143354_506 SL Architectural T Low-e Storm Window_10282019092311_7162134
2349096,"QUANTA Technologies, Inc.",QUANTAPANEL,504-DH Architectural T Low-e Storm Window,504-DH Architectural T Low-e Storm Window,,Exterior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,1.3,Yes,Partial,Yes,,Yes,No,Yes,"Limited, 20 years",10/1/2010,10/29/2019,"United States, Canada",ES_1143354_504-DH Architectural T Low-e Storm Window_10292019150956_4144708
2349130,"QUANTA Technologies, Inc.",QUANTAPANEL,602-PW Architectural T Low-e Storm Windows,602-PW Architectural T Low-e Storm Windows,,Interior Storm Window,Northern,Fixed/Stationary/Picture,Single-Track/fixed,Aluminum,Yes,Glass with a coating,1,0.2,0.77,0.1,No,,No,,Yes,No,Yes,20 years,9/1/2011,10/30/2019,"United States, Canada",ES_1143354_602-PW Architectural T Low-e Storm Windows_10302019152936_312768
2349264,"QUANTA Technologies, Inc.",QUANTAPANEL,604 DH Architectural T Low-e Storm Window,604 DH Architectural T Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,0.4,Yes,Partial,No,,Yes,No,Yes,"Limited, 20 years",8/1/2019,11/1/2019,"United States, Canada",ES_1143354_604 DH Architectural T Low-e Storm Window_10312019064540_405237
2349515,"QUANTA Technologies, Inc.",QUANTAPANEL,605-DH Architectural T Low-e Storm Window,605-DH Architectural T Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,0.4,No,,No,,Yes,No,Yes,"Limited, 20 years",1/1/2012,11/6/2019,"United States, Canada",ES_1143354_605-DH Architectural T Low-e Storm Window_11052019102459_8682062
2349763,"QUANTA Technologies, Inc.",QUANTAPANEL,606-SL Architectural T Low-e Storm Window,606-SL Architectural T Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,0.4,Yes,Partial,No,,Yes,No,Yes,"Limited, 20 years",8/1/2011,11/13/2019,"United States, Canada",ES_1143354_606-SL Architectural T Low-e Storm Window_11132019150859_5205194
2349929,"QUANTA Technologies, Inc.",QUANTAPANEL,607-SL Architectural T Low-e Storm Window,607-SL Architectural T Low-e Storm Window,,Interior Storm Window,Northern,Vertical Slider/Single-Double Hung,Two-Track,Aluminum,Yes,Glass with a coating,1,0.2,0.77,0.4,No,,No,,Yes,No,Yes,"Limited, 20 years",6/1/2019,11/19/2019,"United States, Canada",ES_1143354_607-SL Architectural T Low-e Storm Window_11112019160449_2187616
