Retailer,Plan Details,Pricing,Contract Length,Early Exit Fee,Retail Admin Fee,Retail Admin Fee Structure,Retailer Charge,Retailer Charge Structure,Variable Distribution,Fixed Distribution,Variable Transmission,Balancing Pool Rider,Per KwH rate Rider,Transmission Rate Rider,Local Access Fee,
Sandstone Energy,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,5.50000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Camrose Energy,Stability Base Rate 2023,Fixed Rate,3 Year Contract,0.00000,5.90000,Per Month,6.80000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Bow Valley Power,2023 Senior Rate,Fixed Rate,3 Year Contract,0.00000,6.50000,Per Month,6.69000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Bow Valley Power,2023 Discount Rate,Fixed Rate,3 Year Contract,0.00000,6.50000,Per Month,6.69000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Bow Valley Power,LO-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.50000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Mountain View Power,LO-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.50000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
UTILITYNet,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,5.75000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EasyMax by ENMAX Energy Corp.,EasyMax® 5-Year Fixed Electricity,Fixed Rate,5 Year Contract,0.00000,7.10000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
E.NRG Power Ltd.,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,5.90000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Spot Power,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,5.90000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Fluent Utilities,3 Year Flex Base Rate,Fixed Rate,3 Year Contract,0.00000,6.95000,Per Month,6.65000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EMCO Energy,LO-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.75000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Mountain View Power,2021 Base Rate,Fixed Rate,1 Year Contract,0.00000,6.50000,Per Month,6.75000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
NewGen Energy,2023 Discount Rate,Fixed Rate,3 Year Contract,0.00000,6.00000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Sandstone Energy,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,5.50000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Park Power,Flexi1 Discount Rate,Fixed Rate,1 Year Contract,0.00000,6.90000,Per Month,6.69000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Vector Energy,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,5.50000,Per Month,6.97000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Vector Energy,Flexi3 Discount Rate,Fixed Rate,3 Year Contract,0.00000,5.50000,Per Month,6.97000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Park Power,LO-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.90000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Fluent Utilities,LO-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.95000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Brighter Futures Energy Inc.,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,6.20000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EMCO Energy,1 Year Base Rate,Fixed Rate,1 Year Contract,0.00000,6.75000,Per Month,6.75000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
UTILITYNet,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,5.75000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
E.NRG Power Ltd.,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,5.90000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Spot Power,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,5.90000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Echo Energy,2023 Echo Base Rate,Fixed Rate,1 Year Contract,0.00000,5.95000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Mountain View Power,2023 Base Rate,Fixed Rate,3 Year Contract,0.00000,6.50000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
NewGen Energy,2021 Base Rate,Fixed Rate,1 Year Contract,0.00000,6.00000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
NewGen Energy,2023 Base Rate,Fixed Rate,3 Year Contract,0.00000,6.00000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Brighter Futures Energy Inc.,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,6.20000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EMCO Energy,3 Year Discount Rate,Fixed Rate,3 Year Contract,0.00000,6.75000,Per Month,6.86000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Park Power,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,6.90000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,Flexi1 Discount Rate,Fixed Rate,1 Year Contract,0.00000,8.90000,Per Month,6.49000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,Flexi3 Senior Discount Rate,Fixed Rate,3 Year Contract,0.00000,8.90000,Per Month,6.49000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Park Power,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,6.90000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Vector Energy,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,5.50000,Per Month,7.28000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,Flexi3 Discount Rate,Fixed Rate,3 Year Contract,0.00000,8.90000,Per Month,6.69000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,LO Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,8.90000,Per Month,6.70000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Bow Valley Power,2023 Base Rate,Fixed Rate,3 Year Contract,0.00000,6.50000,Per Month,7.19000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EMCO Energy,3 Year Base Rate,Fixed Rate,3 Year Contract,0.00000,6.75000,Per Month,7.15000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Encor by EPCOR,Two Year Chirp 50% Green Fixed Electricity Plan,Fixed Rate,2 Year Contract,0.00000,7.00000,Per Month,7.14000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Link Energy,Fixed Rate 1 Year Electricity Plan,Fixed Rate,1 Year Contract,0.00000,9.99000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Link Energy,Fixed Rate 2 Year Electricity Plan,Fixed Rate,2 Year Contract,0.00000,9.99000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Link Energy,Fixed Rate 3 Year Electricity Plan,Fixed Rate,3 Year Contract,0.00000,9.99000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Link Energy,Fixed Rate 4 Year Electricity Plan,Fixed Rate,4 Year Contract,0.00000,9.99000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Link Energy,Fixed Rate 5 Year Electricity Plan,Fixed Rate,5 Year Contract,0.00000,9.99000,Per Month,6.59000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,Flexi1 Base Rate,Fixed Rate,1 Year Contract,0.00000,8.90000,Per Month,6.85000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,Flexi3 Base Rate,Fixed Rate,3 Year Contract,0.00000,8.90000,Per Month,6.95000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EPCOR Energy Alberta GP Inc.,September Regulated Rate Option - Outside Edmonton,Regulated Rate,No Term,0.00000,6.30000,Per Month,7.56000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Encor by EPCOR,Two Year Chirp 100% Green Fixed Electricity Plan,Fixed Rate,2 Year Contract,0.00000,7.00000,Per Month,7.89000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Direct Energy,1 Year Simple One Electricity,Fixed Rate,1 Year Contract,0.00000,12.00000,Per Month,7.39000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Direct Energy,3 Year Cashback Plus Electricity,Fixed Rate,3 Year Contract,0.00000,12.00000,Per Month,7.39000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Direct Energy,5 Year Cashback Plus Electricity,Fixed Rate,5 Year Contract,0.00000,12.00000,Per Month,7.39000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Direct Energy,3 Year Renewable Electricity,Fixed Rate,3 Year Contract,0.00000,12.00000,Per Month,7.89000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Foothills Energy Co-op,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.38000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Sandstone Energy,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.50000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Vector Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.50000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
UTILITYNet,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.75000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Camrose Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.90000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
E.NRG Power Ltd.,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.90000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Spot Power,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.90000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Echo Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.95000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Get Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,5.99000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
NewGen Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.00000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Solarmax Power,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.00000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Adagio Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.20000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Brighter Futures Energy Inc.,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.20000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Bow Valley Power,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.50000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Mountain View Power,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.50000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
EMCO Energy,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.75000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Park Power,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.90000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Fluent Utilities,HI-Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,6.95000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Green Power,HI Export MicroGen Solar Club Rate,Microgeneration Rate,3 Year Contract,0.00000,8.90000,Per Month,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,
Alberta Cooperative Energy (ACE),Microgenerator Rate (& Green micro-gen) at $0.22 + $0.0085 (*EMR)/kWh,Microgeneration Rate,1 Year Contract,0.00000,6.50000,Per 30 Days,22.00000,Per kWh,2.30000,0.82000,3.97000,0.26000,0.62000,0.01830,5.70000,$0.009 Electricity Transaction Charge
